fc stats:
8 commits (0 skipped)
2 ineligible
359 numblks
390 real_numblks
8 flushes
848 avg_commit_time
time breakdown:
	total: 6939
	begin_time: 0
	perform_time: 3476
		lock_updates_time: 0
		mark_inodes_committing: 277
		flush_data_time: 0
		dentry_commit_time: 2136
		write_inodes_time: 1232
		tail_write_time: 154
	wait_bufs_time: 2928
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
