Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.025: Varmail Version 3.0 personality successfully loaded
0.025: Populating and pre-allocating filesets
0.033: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.033: Removing bigfileset tree (if exists)
0.039: Pre-allocating directories in bigfileset tree
0.047: Pre-allocating files in bigfileset tree
0.320: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.320: Population and pre-allocation of filesets completed
0.320: Starting 1 filereader instances
1.322: Running...
351.375: Run took 350 seconds...
351.376: Per-Operation Breakdown
closefile4           77310ops      221ops/s   0.0mb/s    0.001ms/op [0.001ms - 0.015ms]
readfile4            77310ops      221ops/s   3.4mb/s    0.049ms/op [0.001ms - 63.634ms]
openfile4            77311ops      221ops/s   0.0mb/s    0.008ms/op [0.002ms - 0.318ms]
closefile3           77313ops      221ops/s   0.0mb/s    0.002ms/op [0.001ms - 2.755ms]
fsyncfile3           77314ops      221ops/s   0.0mb/s   21.400ms/op [0.050ms - 321.718ms]
appendfilerand3      77314ops      221ops/s   1.7mb/s    0.040ms/op [0.003ms - 20.826ms]
readfile3            77314ops      221ops/s   3.4mb/s    0.050ms/op [0.001ms - 16.672ms]
openfile3            77314ops      221ops/s   0.0mb/s    0.008ms/op [0.003ms - 0.306ms]
closefile2           77314ops      221ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.799ms]
fsyncfile2           77320ops      221ops/s   0.0mb/s   20.138ms/op [1.501ms - 256.574ms]
appendfilerand2      77320ops      221ops/s   1.7mb/s    0.017ms/op [0.007ms - 0.865ms]
createfile2          77320ops      221ops/s   0.0mb/s    0.064ms/op [0.012ms - 21.644ms]
deletefile1          77320ops      221ops/s   0.0mb/s    3.333ms/op [0.025ms - 141.977ms]
351.376: IO Summary: 1005094 ops 2871.263 ops/s 442/442 rd/wr  10.2mb/s 3.470ms/op
351.376: Shutting down processes
