Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.066: Varmail Version 3.0 personality successfully loaded
0.066: Populating and pre-allocating filesets
0.068: bigfileset populated: 1000 files, avg. dir. width = 1000000, avg. dir. depth = 0.5, 0 leafdirs, 14.959MB total size
0.069: Removing bigfileset tree (if exists)
0.123: Pre-allocating directories in bigfileset tree
0.124: Pre-allocating files in bigfileset tree
0.143: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.143: Population and pre-allocation of filesets completed
0.143: Starting 1 filereader instances
1.148: Running...
78.154: Run took 77 seconds...
78.156: Per-Operation Breakdown
closefile4           775342ops    10069ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.257ms]
readfile4            775343ops    10069ops/s 157.7mb/s    0.014ms/op [0.001ms - 0.395ms]
openfile4            775343ops    10069ops/s   0.0mb/s    0.009ms/op [0.002ms - 0.631ms]
closefile3           775343ops    10069ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.833ms]
fsyncfile3           775360ops    10069ops/s   0.0mb/s    1.234ms/op [0.024ms - 16.696ms]
appendfilerand3      775360ops    10069ops/s  78.6mb/s    0.017ms/op [0.003ms - 0.549ms]
readfile3            775360ops    10069ops/s 157.8mb/s    0.014ms/op [0.001ms - 0.429ms]
openfile3            775360ops    10069ops/s   0.0mb/s    0.009ms/op [0.002ms - 0.549ms]
closefile2           775360ops    10069ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.224ms]
fsyncfile2           775376ops    10069ops/s   0.0mb/s    1.225ms/op [0.319ms - 12.919ms]
appendfilerand2      775377ops    10069ops/s  78.7mb/s    0.014ms/op [0.005ms - 0.401ms]
createfile2          775378ops    10069ops/s   0.0mb/s    0.540ms/op [0.015ms - 21.761ms]
deletefile1          775381ops    10069ops/s   0.0mb/s    0.814ms/op [0.017ms - 25.633ms]
78.156: IO Summary: 10079683 ops 130894.802 ops/s 20137/20138 rd/wr 472.9mb/s 0.300ms/op
78.156: Shutting down processes
