fc stats:
510 commits (0 skipped):
	2 ineligible
	2 failed
	0 empty
Commit type breakdown:
	510 fua
	0 fua+preflush
	0 multiblock
510 numblks
510 real_numblks
0 flushes
115 avg_commit_time
time breakdown:
	total: 41734
	begin_time: 0
	perform_time: 3531
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 421
		write_inodes_time: 450
		tail_write_time: 1919
	wait_bufs_time: 37698
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
67,16
68,50
69,46
70,37
71,15
72,22
73,18
74,8
75,8
76,6
77,1
78,2
80,4
81,4
82,25
83,35
84,13
85,20
86,7
87,12
88,4
89,4
90,2
91,1
92,6
93,27
94,35
95,22
96,10
97,13
98,6
99,5
100,3
101,2
102,2
103,2
104,1
105,2
107,2
108,1
109,1
110,1
112,1
116,2
119,1
122,1
123,1
128,2
211,1
515,1
629,1
