Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.041: Varmail Version 3.0 personality successfully loaded
0.041: Populating and pre-allocating filesets
0.044: bigfileset populated: 1000 files, avg. dir. width = 1000000, avg. dir. depth = 0.5, 0 leafdirs, 14.959MB total size
0.044: Removing bigfileset tree (if exists)
0.081: Pre-allocating directories in bigfileset tree
0.082: Pre-allocating files in bigfileset tree
0.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.106: Population and pre-allocation of filesets completed
0.107: Starting 1 filereader instances
1.110: Running...
73.117: Run took 72 seconds...
73.118: Per-Operation Breakdown
closefile4           780534ops    10840ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.124ms]
readfile4            780535ops    10840ops/s 169.4mb/s    0.055ms/op [0.001ms - 5.059ms]
openfile4            780537ops    10840ops/s   0.0mb/s    0.013ms/op [0.002ms - 0.515ms]
closefile3           780543ops    10840ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.160ms]
fsyncfile3           780551ops    10840ops/s   0.0mb/s    1.396ms/op [0.029ms - 18.476ms]
appendfilerand3      780553ops    10840ops/s  84.7mb/s    0.043ms/op [0.001ms - 5.206ms]
readfile3            780554ops    10840ops/s 169.0mb/s    0.055ms/op [0.001ms - 5.066ms]
openfile3            780556ops    10840ops/s   0.0mb/s    0.014ms/op [0.002ms - 0.506ms]
closefile2           780561ops    10840ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.150ms]
fsyncfile2           780574ops    10840ops/s   0.0mb/s    1.276ms/op [0.535ms - 6.849ms]
appendfilerand2      780574ops    10840ops/s  84.7mb/s    0.022ms/op [0.006ms - 0.606ms]
createfile2          780574ops    10840ops/s   0.0mb/s    0.114ms/op [0.012ms - 3.447ms]
deletefile1          780568ops    10840ops/s   0.0mb/s    0.589ms/op [0.020ms - 6.338ms]
73.118: IO Summary: 10147214 ops 140922.207 ops/s 21680/21681 rd/wr 507.8mb/s 0.276ms/op
73.118: Shutting down processes
