fc stats:
92 commits (0 skipped)
8 ineligible
460 numblks
481 real_numblks
92 flushes
137 avg_commit_time
time breakdown:
	total: 15580
	begin_time: 0
	perform_time: 3441
		lock_updates_time: 0
		mark_inodes_committing: 35
		flush_data_time: 0
		dentry_commit_time: 1822
		write_inodes_time: 1091
		tail_write_time: 477
	wait_bufs_time: 11745
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
