fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,288990
1,6850
2,317
3,215
4,143
5,66
6,42
7,43
8,30
9,19
10,27
11,10
12,9
13,5
14,8
15,5
16,2
17,3
18,7
19,1
21,2
24,1
30,1
38,1
43,1
47,1
51,1
52,1
61,1
63,1
64,1
66,1
70,1
71,1
74,1
75,2
79,3
80,1
81,1
82,2
84,3
85,1
87,2
88,1
89,2
90,5
92,2
93,1
94,2
97,3
98,3
99,2
100,4
101,1
102,2
103,1
104,2
105,5
106,5
107,6
108,4
109,4
110,8
111,3
112,8
113,3
114,5
115,10
116,7
117,3
118,7
119,9
120,9
121,8
122,14
123,12
124,7
125,8
126,10
127,11
128,9
129,8
130,19
131,14
132,17
133,15
134,11
135,11
136,19
137,18
138,16
139,14
140,17
141,19
142,19
143,18
144,17
145,20
146,20
147,20
148,19
149,15
150,26
151,21
152,15
153,19
154,22
155,44
156,27
157,33
158,36
159,30
160,36
161,46
162,37
163,48
164,48
165,46
166,44
167,69
168,63
169,67
170,78
171,75
172,73
173,88
174,97
175,105
176,117
177,113
178,137
179,144
180,139
181,141
182,168
183,179
184,233
185,237
186,232
187,316
188,275
189,345
190,328
191,357
192,366
193,424
194,457
195,476
196,464
197,527
198,573
199,598
200,619
201,683
202,713
203,713
204,748
205,818
206,865
207,886
208,932
209,892
210,960
211,934
212,980
213,970
214,1031
215,1038
216,1103
217,1076
218,1122
219,1193
220,1226
221,1196
222,1267
223,1354
224,1330
225,1430
226,1451
227,1501
228,1515
229,1521
230,1600
231,1553
232,1626
233,1569
234,1674
235,1627
236,1762
237,1596
238,1746
239,1631
240,1759
241,1765
242,1751
243,1697
244,1705
245,1747
246,1787
247,1819
248,1811
249,1842
250,1900
251,1897
252,1904
253,1923
254,1963
255,1935
256,1972
257,2027
258,2029
259,1980
260,1962
261,2070
262,2072
263,2060
264,2036
265,2164
266,2137
267,2062
268,2137
269,2115
270,2099
271,2121
272,2200
273,2074
274,2159
275,2126
276,2137
277,2089
278,2048
279,2103
280,2012
281,2161
282,2069
283,2083
284,2150
285,2033
286,2092
287,2084
288,2072
289,2047
290,2064
291,2024
292,1950
293,2038
294,2048
295,2057
296,2033
297,1997
298,1933
299,1939
300,1957
301,1906
302,2109
303,1942
304,2027
305,1980
306,1906
307,2060
308,1935
309,1906
310,1897
311,1879
312,1813
313,1825
314,1811
315,1903
316,1786
317,1845
318,1772
319,1755
320,1804
321,1736
322,1751
323,1710
324,1700
325,1677
326,1639
327,1702
328,1669
329,1719
330,1648
331,1575
332,1564
333,1506
334,1541
335,1555
336,1576
337,1540
338,1483
339,1549
340,1493
341,1434
342,1463
343,1429
344,1439
345,1429
346,1435
347,1452
348,1422
349,1339
350,1295
351,1398
352,1372
353,1372
354,1336
355,1332
356,1300
357,1314
358,1246
359,1268
360,1322
361,1251
362,1313
363,1253
364,1234
365,1203
366,1262
367,1225
368,1214
369,1227
370,1201
371,1161
372,1144
373,1133
374,1103
375,1120
376,1088
377,1117
378,1147
379,1072
380,1099
381,1069
382,1054
383,1029
384,1046
385,1089
386,1005
387,1067
388,1034
389,1015
390,1024
391,1017
392,1007
393,996
394,995
395,996
396,917
397,887
398,875
399,895
400,910
401,867
402,903
403,850
404,887
405,824
406,838
407,888
408,795
409,823
410,844
411,787
412,731
413,783
414,796
415,722
416,807
417,685
418,705
419,688
420,726
421,729
422,670
423,682
424,663
425,649
426,650
427,627
428,620
429,628
430,615
431,608
432,621
433,621
434,582
435,518
436,544
437,544
438,525
439,559
440,535
441,493
442,502
443,468
444,466
445,519
446,428
447,517
448,437
449,413
450,446
451,415
452,406
453,363
454,421
455,390
456,369
457,392
458,375
459,393
460,381
461,367
462,293
463,349
464,351
465,326
466,350
467,323
468,319
469,290
470,316
471,325
472,329
473,332
474,282
475,276
476,287
477,274
478,290
479,284
480,280
481,237
482,271
483,241
484,256
485,263
486,270
487,255
488,242
489,258
490,228
491,257
492,240
493,234
494,234
495,199
496,207
497,195
498,217
499,226
500,196
501,206
502,224
503,199
504,175
505,191
506,178
507,192
508,179
509,166
510,183
511,199
512,166
513,152
514,195
515,164
516,171
517,177
518,150
519,157
520,141
521,158
522,136
523,163
524,148
525,146
526,157
527,154
528,135
529,125
530,110
531,111
532,103
533,107
534,112
535,102
536,118
537,128
538,112
539,99
540,113
541,97
542,90
543,90
544,108
545,101
546,81
547,82
548,79
549,97
550,97
551,92
552,75
553,77
554,79
555,90
556,83
557,92
558,79
559,78
560,80
561,77
562,72
563,73
564,53
565,77
566,66
567,90
568,64
569,68
570,58
571,62
572,45
573,48
574,55
575,74
576,54
577,52
578,45
579,55
580,43
581,50
582,55
583,49
584,48
585,40
586,37
587,41
588,36
589,42
590,42
591,34
592,47
593,30
594,41
595,44
596,38
597,30
598,39
599,33
600,39
601,36
602,22
603,22
604,34
605,22
606,30
607,36
608,27
609,32
610,24
611,21
612,19
613,23
614,29
615,31
616,23
617,24
618,29
619,23
620,19
621,31
622,24
623,24
624,15
625,26
626,16
627,18
628,12
629,21
630,35
631,23
632,11
633,13
634,13
635,13
636,18
637,13
638,18
639,22
640,18
641,14
642,15
643,16
644,17
645,9
646,14
647,14
648,9
649,15
650,11
651,13
652,18
653,16
654,11
655,8
656,12
657,14
658,13
659,14
660,8
661,10
662,16
663,9
664,11
665,15
666,6
667,14
668,12
669,6
670,9
671,10
672,5
673,12
674,6
675,5
676,10
677,10
678,3
679,8
680,6
681,6
682,10
683,8
684,9
685,3
686,12
687,5
688,4
689,11
690,9
691,6
692,7
693,5
694,4
695,6
696,6
697,9
698,8
699,6
700,10
701,2
702,4
703,4
704,6
705,7
706,3
707,5
708,4
709,5
710,3
711,3
712,7
713,5
714,3
715,3
716,6
717,7
718,5
719,7
720,4
721,8
722,4
723,2
724,5
725,2
726,3
727,4
728,3
729,1
730,7
731,4
732,1
733,3
734,2
735,1
736,9
737,3
738,1
739,1
740,3
741,4
742,5
743,4
744,3
745,1
746,3
747,3
748,3
749,5
751,4
752,1
753,2
754,4
755,1
756,3
757,3
759,2
761,2
762,1
763,1
764,2
765,3
766,1
767,2
768,4
769,3
770,3
771,1
772,1
773,2
774,1
775,1
776,2
777,1
778,3
779,3
780,1
781,2
782,1
783,1
784,3
785,2
786,1
787,1
789,1
790,2
791,2
792,2
794,1
797,1
799,1
800,2
801,2
804,1
809,2
812,1
813,1
814,1
819,1
822,1
826,1
828,2
832,1
833,1
836,1
839,1
843,1
844,2
846,1
848,1
849,2
856,1
859,1
861,1
863,1
879,1
880,1
893,1
894,1
904,1
911,1
923,1
944,1
947,1
948,1
960,1
964,1
965,1
971,1
998,1
1017,1
1019,1
1024,1
1047,2
1071,1
1072,1
1112,1
1229,1
1299,1
1416,1
1851,1
1994,1
2111,1
2176,1
2383,1
2423,1
2502,1
2522,1
2557,1
2584,1
2614,1
3171,1
3982,1
4030,1
