fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
210,1
216,1
217,1
220,2
223,2
224,2
227,1
228,1
229,2
230,4
231,2
232,1
233,3
234,4
235,7
236,9
237,12
238,23
239,20
240,29
241,30
242,16
243,30
244,28
245,35
246,46
247,56
248,84
249,109
250,115
251,100
252,98
253,83
254,82
255,83
256,70
257,44
258,66
259,44
260,45
261,43
262,32
263,23
264,33
265,22
266,16
267,16
268,15
269,13
270,13
271,8
272,7
273,9
274,7
275,10
276,7
277,8
278,9
279,7
280,2
281,7
282,5
283,4
284,8
285,5
286,7
287,4
288,7
289,9
290,5
291,2
292,10
293,6
294,11
295,9
296,11
297,8
298,5
299,2
300,4
301,8
302,8
303,3
304,7
305,7
306,3
307,3
308,9
309,3
310,1
311,5
312,4
313,6
314,5
315,2
316,1
317,3
318,6
319,4
320,2
321,4
322,10
323,4
324,6
325,10
326,4
327,8
328,9
329,4
330,9
331,5
332,4
333,1
334,4
335,5
336,4
337,8
338,1
339,2
340,1
341,3
342,2
343,2
344,1
345,1
346,2
348,1
349,1
350,1
351,1
352,2
353,2
354,2
356,1
360,1
362,2
368,1
377,2
379,1
394,1
396,1
398,1
425,1
447,1
671,1
