fc stats:
23879 commits (26019 skipped):
	95 ineligible
	95 failed
	0 empty
Commit type breakdown:
	23876 fua
	0 fua+preflush
	3 multiblock
23891 numblks
23891 real_numblks
3 flushes
96 avg_commit_time
time breakdown:
	total: 2556695
	begin_time: 120099
	perform_time: 389723
		lock_updates_time: 109147
		mark_inodes_committing: 14653
		flush_data_time: 0
		dentry_commit_time: 53207
		write_inodes_time: 59622
		tail_write_time: 106603
	wait_bufs_time: 1890888
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
2,1
4,1
5,3
6,10
7,12
8,10
9,14
10,9
11,10
12,10
13,19
14,5
15,14
16,20
17,24
18,18
19,18
20,18
21,18
22,22
23,23
24,21
25,31
26,33
27,33
28,47
29,37
30,34
31,48
32,39
33,56
34,42
35,64
36,67
37,51
38,68
39,107
40,105
41,107
42,134
43,141
44,151
45,171
46,176
47,191
48,233
49,207
50,259
51,246
52,276
53,314
54,341
55,307
56,341
57,343
58,362
59,389
60,417
61,421
62,447
63,467
64,486
65,516
66,542
67,581
68,574
69,605
70,687
71,682
72,701
73,741
74,818
75,895
76,933
77,988
78,1045
79,943
80,957
81,1027
82,985
83,977
84,887
85,935
86,898
87,839
88,796
89,829
90,755
91,754
92,737
93,814
94,772
95,713
96,741
97,744
98,731
99,747
100,719
101,723
102,750
103,741
104,692
105,628
106,646
107,640
108,597
109,575
110,545
111,506
112,454
113,473
114,428
115,367
116,357
117,329
118,291
119,266
120,227
121,210
122,203
123,195
124,145
125,150
126,129
127,145
128,94
129,91
130,75
131,90
132,70
133,74
134,53
135,52
136,40
137,41
138,47
139,34
140,36
141,33
142,19
143,30
144,19
145,26
146,26
147,17
148,13
149,16
150,8
151,12
152,15
153,18
154,11
155,16
156,9
157,9
158,6
159,10
160,5
161,9
162,9
163,7
164,14
165,5
166,4
167,4
169,4
170,2
171,4
172,4
173,3
174,7
175,2
176,4
177,4
178,4
179,2
180,5
181,6
182,2
183,3
184,4
185,3
186,2
187,1
188,1
189,1
190,4
191,2
192,3
196,2
197,3
198,2
199,1
202,1
204,1
206,3
209,1
210,1
214,1
215,1
218,1
221,3
224,1
228,1
231,1
232,1
238,1
244,1
245,1
251,1
252,1
261,1
266,1
268,1
280,1
284,1
285,1
310,1
341,1
351,1
356,1
380,1
384,1
389,1
410,1
411,1
417,1
423,1
426,1
428,1
433,1
434,1
443,1
453,1
456,1
475,1
477,1
478,1
482,1
484,1
487,1
501,1
505,1
507,1
515,1
526,1
538,1
540,1
541,1
553,1
555,1
561,1
571,1
588,1
596,1
601,1
614,1
623,1
626,2
641,1
643,1
646,1
653,1
654,1
670,1
682,1
685,2
693,1
695,1
702,1
703,1
710,1
717,2
730,1
731,1
733,1
734,2
735,2
737,1
739,1
740,1
741,1
742,1
748,1
751,1
767,1
780,1
785,1
786,1
796,1
800,1
805,1
809,1
814,1
816,1
817,1
821,1
823,1
837,1
839,1
856,1
870,2
871,1
872,1
874,1
883,1
890,1
891,1
893,2
894,1
903,2
905,1
907,1
909,1
911,1
914,1
930,1
932,1
936,1
940,1
953,1
955,1
958,1
960,1
963,2
970,1
972,1
974,1
976,1
977,1
980,1
984,1
991,1
996,1
997,1
998,1
1000,1
1016,1
1019,1
1025,1
1026,1
1027,1
1039,1
1042,1
1047,1
1055,1
1058,1
1061,1
1074,1
1078,1
1082,1
1084,1
1089,1
1091,2
1092,1
1098,1
1100,1
1105,1
1106,1
1109,1
1110,1
1111,1
1112,2
1114,1
1117,1
1119,1
1123,2
1126,1
1130,1
1142,2
1145,2
1147,1
1148,2
1150,1
1153,3
1158,1
1160,2
1162,3
1164,1
1165,1
1166,1
1170,1
1172,1
1174,2
1177,2
1179,1
1180,1
1181,1
1187,1
1188,1
1192,1
1197,1
1198,1
1200,1
1204,1
1206,1
1207,1
1212,1
1214,2
1216,1
1226,1
1228,1
1234,1
1236,1
1250,1
1254,1
1258,1
1259,1
1260,1
1269,1
1271,1
1272,1
1273,1
1274,1
1277,1
1278,1
1282,1
1285,1
1287,3
1291,1
1292,1
1294,1
1298,2
1299,1
1308,1
1310,2
1313,1
1314,1
1318,2
1322,1
1324,1
1325,2
1327,1
1329,1
1331,2
1332,1
1333,1
1334,2
1337,1
1338,1
1339,1
1342,1
1344,4
1345,1
1347,1
1349,2
1350,1
1353,1
1354,1
1355,1
1358,2
1363,1
1364,1
1371,3
1378,1
1379,2
1380,1
1384,1
1387,3
1388,1
1389,1
1391,1
1393,2
1398,1
1408,1
1413,1
1415,1
1416,3
1417,1
1422,1
1428,1
1430,1
1432,1
1433,1
1435,1
1441,1
1442,1
1443,1
1445,1
1447,1
1448,1
1451,1
1453,1
1454,2
1455,1
1456,1
1458,1
1466,1
1468,1
1472,2
1473,1
