fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
224,1
225,1
226,1
229,1
231,1
232,1
234,1
235,2
238,1
240,4
241,1
242,2
243,4
244,1
245,1
246,1
247,2
248,1
250,2
251,2
252,1
253,1
254,3
255,2
256,1
257,1
258,1
259,1
260,3
261,1
264,1
265,5
266,3
267,2
268,1
269,3
270,2
271,1
272,1
273,1
274,1
276,2
280,1
281,2
282,1
284,2
287,1
296,1
300,3
302,1
305,2
309,1
310,1
311,2
319,1
320,1
324,1
327,1
333,1
335,1
340,2
341,1
343,1
345,1
351,1
352,1
362,2
364,1
366,1
372,1
377,1
380,1
384,1
392,1
393,1
416,1
419,1
445,1
446,1
449,1
455,1
456,1
478,1
494,1
503,1
511,1
525,1
534,1
536,1
581,1
590,1
591,1
606,1
