fc stats:
255 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	255 fua
	0 fua+preflush
	0 multiblock
255 numblks
255 real_numblks
0 flushes
92 avg_commit_time
time breakdown:
	total: 24472
	begin_time: 0
	perform_time: 2863
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 452
		write_inodes_time: 492
		tail_write_time: 1544
	wait_bufs_time: 21318
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
79,2
80,5
81,15
82,9
83,7
84,6
85,7
86,4
87,1
88,3
89,5
90,7
91,9
92,18
93,19
94,34
95,21
96,14
97,4
98,6
99,4
100,6
101,5
102,1
103,3
104,2
105,2
106,1
107,2
108,1
110,1
111,2
114,2
115,1
116,2
117,2
119,1
120,3
122,1
123,1
125,2
126,1
127,2
128,1
131,1
132,1
135,1
137,1
139,1
141,1
143,1
146,1
151,1
152,1
583,1
