Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.094: Varmail Version 3.0 personality successfully loaded
0.094: Populating and pre-allocating filesets
0.103: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.103: Removing bigfileset tree (if exists)
0.107: Pre-allocating directories in bigfileset tree
0.114: Pre-allocating files in bigfileset tree
21.168: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
21.168: Population and pre-allocation of filesets completed
21.168: Starting 1 filereader instances
22.171: Running...
277.198: Run took 255 seconds...
277.199: Per-Operation Breakdown
closefile4           76930ops      302ops/s   0.0mb/s    0.168ms/op [0.070ms - 1.471ms]
readfile4            76930ops      302ops/s   4.6mb/s    0.009ms/op [0.002ms - 1.626ms]
openfile4            76930ops      302ops/s   0.0mb/s    0.709ms/op [0.178ms - 13.863ms]
closefile3           76930ops      302ops/s   0.0mb/s    0.180ms/op [0.001ms - 1.343ms]
fsyncfile3           76931ops      302ops/s   0.0mb/s    2.040ms/op [0.001ms - 15.838ms]
appendfilerand3      76931ops      302ops/s   2.4mb/s    0.012ms/op [0.002ms - 0.917ms]
readfile3            76931ops      302ops/s   4.4mb/s    0.009ms/op [0.002ms - 0.903ms]
openfile3            76931ops      302ops/s   0.0mb/s    0.719ms/op [0.174ms - 5.830ms]
closefile2           76931ops      302ops/s   0.0mb/s    0.179ms/op [0.002ms - 1.342ms]
fsyncfile2           76931ops      302ops/s   0.0mb/s    2.077ms/op [0.001ms - 12.567ms]
appendfilerand2      76932ops      302ops/s   2.4mb/s    0.015ms/op [0.005ms - 0.935ms]
createfile2          76936ops      302ops/s   0.0mb/s   13.905ms/op [1.716ms - 38.141ms]
deletefile1          76940ops      302ops/s   0.0mb/s   13.068ms/op [0.984ms - 38.464ms]
277.199: IO Summary: 1000114 ops 3921.591 ops/s 603/603 rd/wr  13.7mb/s 2.546ms/op
277.199: Shutting down processes
