fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
172,2
173,2
174,6
175,9
176,6
177,9
178,18
179,19
180,40
181,30
182,58
183,49
184,62
185,50
186,42
187,38
188,34
189,41
190,39
191,53
192,54
193,57
194,39
195,47
196,47
197,39
198,55
199,48
200,42
201,51
202,46
203,39
204,37
205,42
206,31
207,28
208,25
209,13
210,11
211,12
212,9
213,5
214,4
215,1
216,3
217,5
218,9
219,3
220,4
221,8
222,2
223,1
225,1
226,6
227,6
228,4
229,6
230,4
231,7
232,3
233,7
234,6
235,7
236,8
237,10
238,5
239,8
240,11
241,11
242,9
243,9
244,6
245,9
246,8
247,6
248,11
249,7
250,6
251,8
252,30
253,23
254,22
255,35
256,20
257,23
258,18
259,18
260,19
261,23
262,17
263,15
264,18
265,7
266,13
267,14
268,8
269,3
270,9
271,5
272,13
273,7
274,2
275,2
276,4
277,6
278,3
279,2
280,4
281,5
282,5
284,1
285,4
286,2
287,2
289,4
290,3
291,1
292,1
293,1
294,3
295,2
296,1
297,2
298,1
300,1
301,1
303,2
307,1
314,2
317,1
324,1
329,1
357,1
388,1
535,1
563,1
