fc stats:
92 commits (0 skipped)
8 ineligible
460 numblks
481 real_numblks
92 flushes
168 avg_commit_time
time breakdown:
	total: 15115
	begin_time: 0
	perform_time: 4203
		lock_updates_time: 0
		mark_inodes_committing: 51
		flush_data_time: 0
		dentry_commit_time: 2287
		write_inodes_time: 1194
		tail_write_time: 650
	wait_bufs_time: 10513
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
