fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
154,1
156,1
158,1
162,2
163,2
164,3
166,3
167,1
168,1
169,3
170,4
171,4
172,3
173,2
174,5
175,5
176,3
177,5
178,4
179,5
180,3
181,6
182,4
183,2
184,2
185,3
186,2
187,4
188,1
189,1
190,3
191,2
192,2
194,1
195,3
196,2
197,1
199,1
200,3
201,1
203,1
205,1
206,1
210,1
211,2
212,5
213,6
214,5
215,11
216,14
217,13
218,8
219,10
220,7
221,7
222,11
223,10
224,8
225,10
226,11
227,11
228,11
229,10
230,13
231,16
232,13
233,4
234,12
235,10
236,10
237,10
238,4
239,6
240,11
241,8
242,4
243,4
244,2
245,2
246,4
247,2
248,3
249,4
250,3
251,1
252,1
253,1
254,1
255,1
258,2
259,1
261,2
262,1
263,1
265,2
268,2
269,2
270,1
272,2
273,2
275,1
276,4
277,1
278,3
279,1
280,2
282,3
283,3
284,1
285,1
287,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,3
297,2
298,1
299,1
300,1
301,1
302,2
303,1
304,2
306,1
307,1
308,3
309,2
310,1
311,2
312,1
313,1
314,1
315,1
317,1
319,1
322,1
323,1
328,2
345,1
374,1
545,1
