fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
224,1
225,1
227,1
229,1
236,2
237,1
239,5
240,1
241,2
242,4
243,4
244,6
245,12
246,11
247,13
248,8
249,22
250,26
251,22
252,30
253,39
254,55
255,36
256,40
257,37
258,38
259,36
260,37
261,39
262,34
263,36
264,30
265,28
266,31
267,13
268,23
269,15
270,18
271,17
272,20
273,5
274,15
275,10
276,6
277,7
278,6
279,7
280,5
281,6
282,2
283,3
284,9
285,7
286,4
287,13
288,8
289,3
290,7
291,2
292,2
293,3
294,3
295,5
296,1
297,2
298,4
299,3
300,3
301,3
302,1
303,1
304,4
305,1
306,4
308,2
309,3
310,1
311,1
312,4
313,1
314,3
315,1
316,2
317,3
318,1
319,2
320,1
322,1
326,1
328,1
329,4
330,3
332,3
333,2
334,1
336,1
337,1
338,3
339,1
340,2
342,1
346,1
348,1
349,1
350,4
356,1
357,1
362,1
366,1
383,1
515,1
581,1
