Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.027: Varmail Version 3.0 personality successfully loaded
0.027: Populating and pre-allocating filesets
0.034: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.034: Removing bigfileset tree (if exists)
0.043: Pre-allocating directories in bigfileset tree
0.046: Pre-allocating files in bigfileset tree
0.241: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.241: Population and pre-allocation of filesets completed
0.241: Starting 1 filereader instances
1.245: Running...
251.266: Run took 250 seconds...
251.268: Per-Operation Breakdown
closefile4           78166ops      313ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.089ms]
readfile4            78167ops      313ops/s   4.8mb/s    0.017ms/op [0.002ms - 0.180ms]
openfile4            78171ops      313ops/s   0.0mb/s    0.029ms/op [0.003ms - 1.720ms]
closefile3           78174ops      313ops/s   0.0mb/s    0.005ms/op [0.001ms - 6.332ms]
fsyncfile3           78190ops      313ops/s   0.0mb/s   65.774ms/op [1.419ms - 158.360ms]
appendfilerand3      78190ops      313ops/s   2.4mb/s    0.020ms/op [0.003ms - 1.561ms]
readfile3            78190ops      313ops/s   4.8mb/s    0.017ms/op [0.003ms - 0.277ms]
openfile3            78194ops      313ops/s   0.0mb/s    0.030ms/op [0.003ms - 0.756ms]
closefile2           78200ops      313ops/s   0.0mb/s    0.004ms/op [0.001ms - 0.349ms]
fsyncfile2           78206ops      313ops/s   0.0mb/s   61.158ms/op [1.249ms - 152.748ms]
appendfilerand2      78206ops      313ops/s   2.4mb/s    0.015ms/op [0.005ms - 6.705ms]
createfile2          78206ops      313ops/s   0.0mb/s    0.293ms/op [0.015ms - 19.370ms]
deletefile1          78206ops      313ops/s   0.0mb/s    0.191ms/op [0.019ms - 16.805ms]
251.268: IO Summary: 1016466 ops 4065.530 ops/s 625/626 rd/wr  14.5mb/s 9.813ms/op
251.268: Shutting down processes
