fc stats:
984 commits (0 skipped)
16 ineligible
984 numblks
984 real_numblks
0 flushes
97 avg_commit_time
time breakdown:
	total: 89906
	begin_time: 0
	perform_time: 10332
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 3350
		write_inodes_time: 590
		tail_write_time: 4638
	wait_bufs_time: 78376
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
