fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
168,1
169,2
170,2
171,1
172,2
173,2
174,6
175,6
176,4
177,12
178,14
179,14
180,13
181,16
182,23
183,20
184,21
185,13
186,24
187,17
188,16
189,24
190,23
191,18
192,24
193,37
194,39
195,31
196,30
197,30
198,27
199,30
200,30
201,24
202,32
203,24
204,33
205,20
206,21
207,18
208,22
209,8
210,8
211,12
212,5
213,4
214,6
215,6
216,3
217,9
218,3
219,3
220,2
221,4
222,1
223,2
224,3
225,3
226,7
227,6
229,2
230,3
231,1
232,3
233,2
234,5
235,4
236,3
238,2
239,3
240,4
241,3
242,5
243,7
244,2
245,1
246,2
247,3
248,4
249,3
250,3
251,9
252,2
253,2
254,3
255,4
256,3
257,3
258,2
259,1
261,4
262,3
263,3
264,3
265,2
266,3
267,3
268,3
269,2
270,2
271,4
273,5
274,6
275,2
277,1
278,1
280,1
281,1
282,1
283,1
284,2
288,1
289,1
290,1
291,1
295,1
296,1
298,2
301,1
304,1
305,1
310,1
315,1
362,1
425,1
464,1
