Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.108: Varmail Version 3.0 personality successfully loaded
0.108: Populating and pre-allocating filesets
0.116: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.117: Removing bigfileset tree (if exists)
0.120: Pre-allocating directories in bigfileset tree
0.120: Pre-allocating files in bigfileset tree
0.344: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.344: Population and pre-allocation of filesets completed
0.344: Starting 1 filereader instances
1.346: Running...
69.354: Run took 68 seconds...
69.354: Per-Operation Breakdown
closefile4           77018ops     1133ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.025ms]
readfile4            77018ops     1133ops/s  17.5mb/s    0.009ms/op [0.002ms - 0.090ms]
openfile4            77018ops     1133ops/s   0.0mb/s    0.007ms/op [0.002ms - 0.089ms]
closefile3           77018ops     1133ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.086ms]
fsyncfile3           77020ops     1133ops/s   0.0mb/s    4.627ms/op [0.439ms - 26.044ms]
appendfilerand3      77022ops     1133ops/s   8.8mb/s    0.193ms/op [0.003ms - 13.391ms]
readfile3            77022ops     1133ops/s  17.5mb/s    0.009ms/op [0.001ms - 0.134ms]
openfile3            77022ops     1133ops/s   0.0mb/s    0.006ms/op [0.002ms - 0.152ms]
closefile2           77022ops     1133ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.054ms]
fsyncfile2           77025ops     1133ops/s   0.0mb/s    3.856ms/op [0.389ms - 92.584ms]
appendfilerand2      77026ops     1133ops/s   8.8mb/s    0.013ms/op [0.005ms - 0.461ms]
createfile2          77026ops     1133ops/s   0.0mb/s    0.043ms/op [0.021ms - 5.931ms]
deletefile1          77027ops     1133ops/s   0.0mb/s    0.043ms/op [0.013ms - 4.171ms]
69.354: IO Summary: 1001284 ops 14723.249 ops/s 2265/2265 rd/wr  52.6mb/s 0.678ms/op
69.354: Shutting down processes
