fc stats:
126 commits (0 skipped):
	2 ineligible
	2 failed
	0 empty
Commit type breakdown:
	126 fua
	0 fua+preflush
	0 multiblock
126 numblks
126 real_numblks
0 flushes
98 avg_commit_time
time breakdown:
	total: 13140
	begin_time: 0
	perform_time: 1341
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 242
		write_inodes_time: 220
		tail_write_time: 698
	wait_bufs_time: 11638
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
84,1
85,3
86,3
87,5
88,4
89,6
90,6
91,2
92,9
93,5
94,2
95,7
96,3
97,9
98,3
99,6
100,4
101,4
102,3
103,2
104,3
107,1
108,1
109,2
110,2
111,1
112,2
114,3
116,2
118,1
120,1
121,1
122,1
123,1
126,1
127,3
130,2
131,2
132,1
133,2
134,1
135,1
141,1
142,1
155,1
385,1
394,1
601,1
