Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.041: Varmail Version 3.0 personality successfully loaded
0.041: Populating and pre-allocating filesets
0.044: bigfileset populated: 1000 files, avg. dir. width = 1000000, avg. dir. depth = 0.5, 0 leafdirs, 14.959MB total size
0.044: Removing bigfileset tree (if exists)
0.046: Pre-allocating directories in bigfileset tree
0.048: Pre-allocating files in bigfileset tree
0.066: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.066: Population and pre-allocation of filesets completed
0.066: Starting 1 filereader instances
1.069: Running...
87.076: Run took 86 seconds...
87.076: Per-Operation Breakdown
closefile4           772533ops     8982ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.092ms]
readfile4            772533ops     8982ops/s 141.1mb/s    0.012ms/op [0.001ms - 0.386ms]
openfile4            772534ops     8982ops/s   0.0mb/s    0.007ms/op [0.002ms - 0.636ms]
closefile3           772534ops     8982ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.319ms]
fsyncfile3           772543ops     8982ops/s   0.0mb/s    0.850ms/op [0.022ms - 15.230ms]
appendfilerand3      772543ops     8982ops/s  70.2mb/s    0.015ms/op [0.001ms - 0.358ms]
readfile3            772543ops     8982ops/s 140.9mb/s    0.012ms/op [0.001ms - 0.265ms]
openfile3            772543ops     8982ops/s   0.0mb/s    0.007ms/op [0.002ms - 0.615ms]
closefile2           772543ops     8982ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.123ms]
fsyncfile2           772544ops     8982ops/s   0.0mb/s    0.830ms/op [0.262ms - 10.881ms]
appendfilerand2      772544ops     8982ops/s  70.2mb/s    0.013ms/op [0.005ms - 0.574ms]
createfile2          772548ops     8982ops/s   0.0mb/s    0.207ms/op [0.014ms - 15.348ms]
deletefile1          772553ops     8982ops/s   0.0mb/s    0.219ms/op [0.016ms - 21.602ms]
87.076: IO Summary: 10043038 ops 116770.667 ops/s 17965/17965 rd/wr 422.4mb/s 0.168ms/op
87.076: Shutting down processes
