Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.075: Varmail Version 3.0 personality successfully loaded
0.075: Populating and pre-allocating filesets
0.078: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.079: Removing bigfileset tree (if exists)
0.082: Pre-allocating directories in bigfileset tree
0.096: Pre-allocating files in bigfileset tree
1.038: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.038: Population and pre-allocation of filesets completed
1.038: Starting 1 filereader instances
2.043: Running...
206.059: Run took 204 seconds...
206.066: Per-Operation Breakdown
closefile4           770535ops     3777ops/s   0.0mb/s    0.365ms/op [0.002ms - 3.176ms]
readfile4            770535ops     3777ops/s  59.8mb/s    0.011ms/op [0.002ms - 1.945ms]
openfile4            770537ops     3777ops/s   0.0mb/s    0.710ms/op [0.109ms - 30.786ms]
closefile3           770538ops     3777ops/s   0.0mb/s    0.360ms/op [0.001ms - 3.129ms]
fsyncfile3           770540ops     3777ops/s   0.0mb/s    0.860ms/op [0.001ms - 11.145ms]
appendfilerand3      770540ops     3777ops/s  29.5mb/s    0.014ms/op [0.001ms - 2.366ms]
readfile3            770540ops     3777ops/s  61.1mb/s    0.012ms/op [0.001ms - 2.031ms]
openfile3            770541ops     3777ops/s   0.0mb/s    0.717ms/op [0.103ms - 29.626ms]
closefile2           770544ops     3777ops/s   0.0mb/s    0.355ms/op [0.001ms - 3.099ms]
fsyncfile2           770544ops     3777ops/s   0.0mb/s    0.854ms/op [0.001ms - 11.935ms]
appendfilerand2      770544ops     3777ops/s  29.5mb/s    0.017ms/op [0.001ms - 1.898ms]
createfile2          770575ops     3777ops/s   0.0mb/s    8.797ms/op [0.319ms - 51.578ms]
deletefile1          770555ops     3777ops/s   0.0mb/s    8.040ms/op [0.137ms - 51.511ms]
206.066: IO Summary: 10017068 ops 49099.490 ops/s 7554/7554 rd/wr 179.9mb/s 1.624ms/op
206.066: Shutting down processes
