fc stats:
22688 commits (26920 skipped):
	362 ineligible
	362 failed
	0 empty
Commit type breakdown:
	22669 fua
	0 fua+preflush
	19 multiblock
22788 numblks
22788 real_numblks
19 flushes
104 avg_commit_time
time breakdown:
	total: 3782276
	begin_time: 207756
	perform_time: 479242
		lock_updates_time: 132525
		mark_inodes_committing: 24555
		flush_data_time: 1
		dentry_commit_time: 76371
		write_inodes_time: 89008
		tail_write_time: 105981
	wait_bufs_time: 2912541
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
2,2
3,1
4,3
5,3
6,14
7,7
8,9
9,15
10,13
11,11
12,10
13,16
14,12
15,13
16,11
17,13
18,23
19,26
20,25
21,23
22,29
23,29
24,23
25,28
26,34
27,32
28,41
29,40
30,51
31,55
32,65
33,68
34,71
35,91
36,75
37,95
38,111
39,115
40,140
41,144
42,158
43,151
44,169
45,167
46,207
47,186
48,167
49,196
50,223
51,230
52,224
53,238
54,240
55,230
56,259
57,256
58,264
59,257
60,277
61,297
62,291
63,278
64,282
65,311
66,321
67,337
68,361
69,383
70,442
71,494
72,522
73,530
74,571
75,576
76,663
77,641
78,619
79,732
80,738
81,750
82,715
83,729
84,734
85,754
86,729
87,740
88,754
89,762
90,777
91,709
92,766
93,744
94,716
95,771
96,687
97,728
98,695
99,701
100,709
101,693
102,678
103,666
104,629
105,658
106,652
107,612
108,652
109,659
110,634
111,602
112,621
113,625
114,599
115,558
116,521
117,485
118,503
119,446
120,435
121,407
122,354
123,322
124,345
125,334
126,297
127,295
128,249
129,248
130,216
131,203
132,195
133,176
134,140
135,109
136,104
137,95
138,90
139,82
140,74
141,60
142,45
143,50
144,35
145,50
146,34
147,39
148,38
149,32
150,30
151,28
152,15
153,25
154,16
155,7
156,18
157,23
158,18
159,15
160,11
161,11
162,17
163,16
164,18
165,11
166,8
167,5
168,8
169,10
170,8
171,9
172,9
173,17
174,7
175,4
176,9
177,7
178,7
179,6
180,5
181,6
182,4
183,5
184,5
185,5
186,4
187,7
188,4
189,6
190,9
191,8
192,9
193,6
194,7
195,2
196,3
197,6
198,4
199,5
200,3
201,2
203,4
204,4
205,2
206,7
208,3
209,5
210,5
211,3
212,1
214,3
215,2
216,1
218,4
219,3
220,1
221,3
222,2
223,2
224,2
225,1
226,2
227,1
228,2
229,1
231,1
234,1
235,2
236,1
237,6
238,1
239,1
241,3
243,1
246,2
248,3
250,2
254,3
255,2
257,1
262,1
263,1
265,1
266,1
267,1
268,1
270,1
271,2
273,1
274,1
277,1
281,1
282,2
285,1
287,1
291,1
295,1
302,1
304,1
308,1
317,2
318,1
320,1
322,1
326,2
328,1
330,2
331,1
334,1
335,1
336,1
338,1
340,1
341,1
344,1
346,1
347,1
351,1
354,1
356,1
357,2
358,1
362,1
366,1
367,1
369,2
370,1
375,2
378,1
380,2
383,1
384,2
389,1
392,1
393,2
394,1
397,1
398,1
399,2
401,1
402,2
403,1
405,2
406,1
410,1
413,2
414,2
418,1
421,2
422,1
424,3
427,2
430,1
432,1
433,1
434,1
435,2
438,1
439,1
440,3
441,1
442,3
444,1
445,1
446,1
447,1
448,2
449,2
450,3
452,1
453,1
454,1
455,2
457,1
458,1
460,1
461,2
462,1
463,1
464,1
465,1
466,1
467,2
468,1
469,1
471,1
472,1
473,1
478,2
479,1
480,1
481,1
482,1
487,2
488,1
490,1
492,1
494,1
495,1
499,1
502,1
503,1
504,1
505,2
506,1
507,1
508,1
510,1
512,1
516,1
517,3
520,1
521,1
522,2
525,2
527,1
529,2
530,1
532,1
534,1
536,2
539,1
540,1
541,2
542,1
543,2
545,1
546,1
548,4
549,1
551,1
553,1
556,1
558,1
560,1
562,1
563,4
565,3
566,2
567,2
568,6
570,1
571,2
573,1
574,1
579,1
580,4
581,3
582,1
584,2
585,4
586,1
588,1
590,3
591,2
593,1
594,4
595,1
596,2
597,2
598,1
599,2
600,2
601,1
602,4
603,1
604,3
606,2
607,2
608,2
609,4
611,2
613,3
615,1
616,2
618,2
620,3
621,2
622,5
623,1
624,3
625,2
627,2
628,4
629,2
630,4
631,1
632,3
633,7
634,3
635,3
636,2
638,3
639,2
640,3
641,3
642,2
643,4
644,2
645,3
646,1
647,6
648,3
649,4
650,5
651,2
652,4
653,7
654,2
655,3
656,5
657,3
658,2
659,3
660,6
661,5
662,2
663,1
664,2
665,4
666,3
667,3
668,4
669,3
670,4
671,1
672,3
673,3
674,3
675,2
677,1
678,8
679,1
680,3
681,3
682,2
683,5
684,7
685,5
686,3
688,4
689,4
690,6
691,4
692,5
694,6
695,5
696,4
697,4
698,4
699,3
700,5
701,4
702,5
703,7
704,4
705,5
706,2
707,2
708,5
709,5
710,4
711,5
712,1
713,5
714,2
715,5
716,5
717,4
718,5
719,3
720,6
721,3
723,2
724,6
725,3
726,5
727,8
728,3
729,5
730,6
731,1
732,5
733,9
734,4
735,11
736,2
737,6
738,7
739,8
740,4
741,4
742,2
743,9
745,5
746,6
747,7
748,5
749,2
750,6
751,4
752,5
753,6
754,3
755,4
756,3
757,4
758,7
759,5
760,6
761,7
762,10
763,3
764,10
765,5
766,5
767,3
768,11
769,7
770,6
771,3
772,13
773,4
774,2
775,3
776,7
777,7
778,10
779,9
780,5
781,7
782,5
783,2
784,4
785,5
786,11
787,9
788,3
789,10
790,2
791,9
792,5
793,8
794,10
795,9
796,3
797,6
798,8
799,6
800,10
801,7
802,9
803,7
804,7
805,5
806,5
807,5
808,7
809,8
810,8
811,5
812,9
813,3
814,5
815,6
816,5
817,9
818,4
819,13
820,6
821,4
822,4
823,6
824,9
825,7
826,6
827,8
828,6
829,5
830,3
831,3
832,5
833,10
834,7
835,5
836,5
837,5
838,4
839,7
840,7
841,8
842,3
843,2
844,3
845,3
846,3
847,5
848,4
849,2
850,3
851,5
852,7
853,5
854,4
855,6
856,2
857,4
858,6
859,9
860,6
861,5
862,2
863,2
864,5
865,4
866,2
867,3
868,3
869,3
870,5
872,1
873,6
874,7
875,3
876,4
877,3
878,1
879,1
880,4
881,3
883,1
884,1
885,1
886,3
887,2
888,1
889,2
890,2
891,1
892,1
893,4
894,3
895,1
896,3
897,2
898,4
899,3
900,5
901,5
902,2
903,3
905,2
906,4
907,3
908,2
909,1
910,1
911,3
912,2
913,2
914,1
915,1
916,1
917,4
918,3
919,1
920,1
921,2
922,1
923,1
924,3
925,2
926,1
927,2
928,2
929,2
930,2
931,2
933,1
934,1
937,1
938,1
940,2
942,3
944,3
946,1
950,1
951,2
952,1
954,2
955,2
957,1
959,1
960,2
963,1
968,2
969,1
970,1
972,2
975,1
977,1
979,1
980,1
981,1
984,1
985,1
986,3
988,1
993,2
996,1
1001,1
1003,1
1005,1
1006,1
1008,1
1012,1
1013,2
1014,1
1015,1
1026,1
1030,1
1032,1
1033,1
1035,1
1037,2
1040,1
1041,1
1049,1
1056,1
1060,1
1061,1
1062,1
1067,1
1070,2
1071,1
1076,2
1077,1
1085,2
1091,2
1092,1
1096,2
1098,1
1102,1
1108,1
1112,1
1118,1
1119,1
1123,1
1126,1
1127,1
1132,1
1136,1
1137,1
1140,2
1145,1
1146,1
1149,1
1162,1
1164,1
1166,2
1169,1
1170,1
1172,1
1173,1
1181,2
1182,1
1186,1
1189,1
1194,1
1205,4
1208,1
1210,2
1211,1
1214,1
1218,1
1226,1
1229,2
1234,2
1236,1
1238,1
1241,1
1251,1
1258,1
1264,1
1266,1
1271,1
1278,1
1280,2
1282,1
