Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.043: Varmail Version 3.0 personality successfully loaded
0.043: Populating and pre-allocating filesets
0.047: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.047: Removing bigfileset tree (if exists)
0.053: Pre-allocating directories in bigfileset tree
0.070: Pre-allocating files in bigfileset tree
0.931: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.931: Population and pre-allocation of filesets completed
0.932: Starting 1 filereader instances
1.935: Running...
273.956: Run took 272 seconds...
273.958: Per-Operation Breakdown
closefile4           769983ops     2831ops/s   0.0mb/s    0.235ms/op [0.083ms - 2.815ms]
readfile4            769983ops     2831ops/s  45.8mb/s    0.010ms/op [0.002ms - 1.824ms]
openfile4            769983ops     2831ops/s   0.0mb/s    0.594ms/op [0.108ms - 6.865ms]
closefile3           769984ops     2831ops/s   0.0mb/s    0.236ms/op [0.001ms - 2.612ms]
fsyncfile3           769986ops     2831ops/s   0.0mb/s    0.747ms/op [0.001ms - 14.298ms]
appendfilerand3      769986ops     2831ops/s  22.1mb/s    0.013ms/op [0.001ms - 2.369ms]
readfile3            769986ops     2831ops/s  48.2mb/s    0.011ms/op [0.001ms - 1.742ms]
openfile3            769986ops     2831ops/s   0.0mb/s    0.592ms/op [0.102ms - 6.752ms]
closefile2           769986ops     2831ops/s   0.0mb/s    0.242ms/op [0.001ms - 2.819ms]
fsyncfile2           769988ops     2831ops/s   0.0mb/s    0.761ms/op [0.001ms - 4.768ms]
appendfilerand2      769988ops     2831ops/s  22.1mb/s    0.015ms/op [0.001ms - 1.728ms]
createfile2          769994ops     2831ops/s   0.0mb/s    3.618ms/op [0.314ms - 22.447ms]
deletefile1          770023ops     2831ops/s   0.0mb/s    7.029ms/op [0.262ms - 33.198ms]
273.958: IO Summary: 10009856 ops 36798.133 ops/s 5661/5661 rd/wr 138.3mb/s 1.085ms/op
273.958: Shutting down processes
