fc stats:
92996 commits (305607 skipped)
376 ineligible
95321 numblks
95347 real_numblks
1471 flushes
119 avg_commit_time
time breakdown:
	total: 16766445
	begin_time: 1534996
	perform_time: 5143594
		lock_updates_time: 1577524
		mark_inodes_committing: 763724
		flush_data_time: 52
		dentry_commit_time: 749237
		write_inodes_time: 1283468
		tail_write_time: 545643
	wait_bufs_time: 7523102
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
