fc stats:
5 commits (0 skipped)
5 ineligible
224 numblks
297 real_numblks
5 flushes
813 avg_commit_time
time breakdown:
	total: 3890
	begin_time: 0
	perform_time: 2019
		lock_updates_time: 0
		mark_inodes_committing: 251
		flush_data_time: 0
		dentry_commit_time: 1132
		write_inodes_time: 681
		tail_write_time: 810
	wait_bufs_time: 1663
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
