fc stats:
1 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	1 fua
	0 fua+preflush
	0 multiblock
1 numblks
1 real_numblks
0 flushes
80 avg_commit_time
time breakdown:
	total: 80
	begin_time: 0
	perform_time: 15
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 5
		write_inodes_time: 2
		tail_write_time: 5
	wait_bufs_time: 64
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
80,1
451,1
