Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.021: Varmail Version 3.0 personality successfully loaded
0.021: Populating and pre-allocating filesets
0.028: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.028: Removing bigfileset tree (if exists)
0.047: Pre-allocating directories in bigfileset tree
0.049: Pre-allocating files in bigfileset tree
0.243: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.243: Population and pre-allocation of filesets completed
0.243: Starting 1 filereader instances
1.246: Running...
245.265: Run took 244 seconds...
245.265: Per-Operation Breakdown
closefile4           77757ops      319ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.061ms]
readfile4            77757ops      319ops/s   4.9mb/s    0.013ms/op [0.002ms - 0.108ms]
openfile4            77757ops      319ops/s   0.0mb/s    0.011ms/op [0.003ms - 1.773ms]
closefile3           77757ops      319ops/s   0.0mb/s    0.003ms/op [0.001ms - 5.066ms]
fsyncfile3           77767ops      319ops/s   0.0mb/s   31.684ms/op [0.053ms - 89.686ms]
appendfilerand3      77767ops      319ops/s   2.5mb/s    0.015ms/op [0.003ms - 0.253ms]
readfile3            77767ops      319ops/s   4.9mb/s    0.013ms/op [0.001ms - 0.135ms]
openfile3            77767ops      319ops/s   0.0mb/s    0.012ms/op [0.002ms - 5.089ms]
closefile2           77767ops      319ops/s   0.0mb/s    0.003ms/op [0.001ms - 0.698ms]
fsyncfile2           77775ops      319ops/s   0.0mb/s   30.552ms/op [1.186ms - 80.205ms]
appendfilerand2      77775ops      319ops/s   2.5mb/s    0.012ms/op [0.001ms - 0.187ms]
createfile2          77777ops      319ops/s   0.0mb/s    0.095ms/op [0.016ms - 17.772ms]
deletefile1          77777ops      319ops/s   0.0mb/s    0.067ms/op [0.015ms - 17.459ms]
245.265: IO Summary: 1010967 ops 4142.990 ops/s 637/637 rd/wr  14.8mb/s 4.807ms/op
245.265: Shutting down processes
