fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
175,1
177,1
178,1
179,1
180,2
182,1
183,2
184,3
185,1
186,1
187,4
188,3
189,2
190,3
191,2
192,2
193,7
194,4
195,8
196,4
197,4
198,2
199,7
200,6
201,5
202,8
203,10
204,10
205,7
206,4
207,6
208,6
209,3
210,6
211,5
212,5
213,1
214,6
215,9
216,8
217,3
218,2
219,3
220,1
222,6
223,3
224,2
226,2
227,4
228,3
229,1
231,1
232,3
234,2
235,3
236,1
237,2
240,2
241,1
242,4
243,1
245,2
249,2
252,1
255,1
257,1
258,1
259,2
263,1
264,1
271,1
272,1
273,1
274,2
276,2
278,1
281,1
284,2
285,2
293,1
294,1
295,1
298,2
324,1
325,1
332,1
339,1
553,1
