fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
228,1
229,1
230,1
233,1
235,1
237,1
238,1
240,2
242,2
243,1
245,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
257,1
258,3
259,2
260,2
261,1
262,3
264,1
265,2
267,3
268,1
270,1
271,1
272,1
278,2
286,1
288,1
289,1
292,1
297,1
302,2
307,2
311,1
320,1
323,1
326,1
351,1
355,1
356,1
359,1
366,1
389,1
527,1
