fc stats:
1020 commits (0 skipped):
	4 ineligible
	4 failed
	0 empty
Commit type breakdown:
	1020 fua
	0 fua+preflush
	0 multiblock
1020 numblks
1020 real_numblks
1020 flushes
1061 avg_commit_time
time breakdown:
	total: 203128
	begin_time: 0
	perform_time: 4569
		lock_updates_time: 3
		mark_inodes_committing: 2
		flush_data_time: 1
		dentry_commit_time: 375
		write_inodes_time: 1142
		tail_write_time: 1350
	wait_bufs_time: 197630
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
84,1
85,13
86,68
87,103
88,147
89,143
90,121
91,91
92,70
93,49
94,32
95,23
96,18
97,10
98,12
99,14
100,5
101,8
102,3
103,2
104,3
105,5
107,5
108,1
110,2
111,2
112,2
113,1
114,1
115,3
116,1
117,2
118,3
120,1
121,2
122,3
123,2
124,2
125,3
126,2
128,1
129,3
131,1
132,1
134,5
136,2
144,2
145,1
146,1
149,2
152,1
153,1
155,1
158,1
162,2
165,1
166,1
171,1
175,1
177,1
200,1
222,1
444,1
453,1
495,1
554,1
11873,1
12031,1
12052,1
12113,1
12136,1
12174,1
12184,1
12211,1
12239,1
