fc stats:
1 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	1 fua
	0 fua+preflush
	0 multiblock
1 numblks
1 real_numblks
0 flushes
101 avg_commit_time
time breakdown:
	total: 101
	begin_time: 0
	perform_time: 25
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 10
		write_inodes_time: 2
		tail_write_time: 9
	wait_bufs_time: 75
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
101,1
622,1
