Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.057: Varmail Version 3.0 personality successfully loaded
0.057: Populating and pre-allocating filesets
0.060: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.060: Removing bigfileset tree (if exists)
0.066: Pre-allocating directories in bigfileset tree
0.066: Pre-allocating files in bigfileset tree
0.087: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.087: Population and pre-allocation of filesets completed
0.087: Starting 1 filereader instances
1.093: Running...
57.098: Run took 56 seconds...
57.105: Per-Operation Breakdown
closefile4           780080ops    13929ops/s   0.0mb/s    0.002ms/op [0.000ms - 0.433ms]
readfile4            780080ops    13929ops/s 215.4mb/s    0.297ms/op [0.001ms - 4.063ms]
openfile4            780080ops    13929ops/s   0.0mb/s    0.018ms/op [0.002ms - 2.068ms]
closefile3           780080ops    13929ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.332ms]
fsyncfile3           780116ops    13929ops/s   0.0mb/s    1.804ms/op [0.040ms - 10.262ms]
appendfilerand3      780118ops    13929ops/s 108.9mb/s    0.265ms/op [0.001ms - 7.796ms]
readfile3            780122ops    13930ops/s 215.2mb/s    0.252ms/op [0.001ms - 3.967ms]
openfile3            780124ops    13930ops/s   0.0mb/s    0.016ms/op [0.002ms - 46.903ms]
closefile2           780129ops    13930ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.561ms]
fsyncfile2           780160ops    13930ops/s   0.0mb/s    1.852ms/op [0.116ms - 20.227ms]
appendfilerand2      780160ops    13930ops/s 108.8mb/s    0.085ms/op [0.001ms - 6.647ms]
createfile2          780160ops    13930ops/s   0.0mb/s    0.242ms/op [0.011ms - 47.936ms]
deletefile1          780155ops    13930ops/s   0.0mb/s    0.669ms/op [0.024ms - 11.195ms]
57.105: IO Summary: 10141564 ops 181083.871 ops/s 27858/27860 rd/wr 648.3mb/s 0.424ms/op
57.105: Shutting down processes
