fc stats:
3 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	3 fua
	0 fua+preflush
	0 multiblock
3 numblks
3 real_numblks
3 flushes
236 avg_commit_time
time breakdown:
	total: 673
	begin_time: 0
	perform_time: 42
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 12
		write_inodes_time: 5
		tail_write_time: 20
	wait_bufs_time: 625
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
163,1
244,1
266,1
529,1
