fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
169,4
170,4
171,10
172,18
173,13
174,21
175,20
176,9
177,17
178,12
179,9
180,10
181,12
182,10
183,11
184,7
185,12
186,10
187,13
188,23
189,30
190,48
191,44
192,53
193,39
194,35
195,46
196,35
197,31
198,28
199,24
200,20
201,19
202,14
203,24
204,15
205,20
206,18
207,11
208,14
209,5
210,9
211,13
212,11
213,7
214,8
215,4
216,5
217,2
218,3
219,2
220,1
221,3
222,4
223,3
224,3
225,3
226,2
227,2
230,3
231,2
232,2
233,1
234,2
235,2
236,2
237,6
238,2
239,3
240,4
242,1
243,5
244,2
245,3
246,4
247,5
248,1
249,4
250,1
251,4
252,3
253,5
256,1
257,1
258,3
259,4
260,3
261,2
262,1
263,2
265,3
266,3
267,4
268,1
269,4
270,2
271,1
272,1
274,1
275,1
276,1
277,1
278,2
279,2
280,1
282,1
284,2
286,1
292,1
295,1
300,1
301,1
344,1
