Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.045: Varmail Version 3.0 personality successfully loaded
0.045: Populating and pre-allocating filesets
0.049: bigfileset populated: 1000 files, avg. dir. width = 1000000, avg. dir. depth = 0.5, 0 leafdirs, 14.959MB total size
0.049: Removing bigfileset tree (if exists)
0.073: Pre-allocating directories in bigfileset tree
0.075: Pre-allocating files in bigfileset tree
0.981: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.981: Population and pre-allocation of filesets completed
0.981: Starting 1 filereader instances
1.985: Running...
915.051: Run took 913 seconds...
915.053: Per-Operation Breakdown
closefile4           769436ops      843ops/s   0.0mb/s    0.139ms/op [0.066ms - 1.908ms]
readfile4            769436ops      843ops/s  13.0mb/s    0.010ms/op [0.001ms - 1.634ms]
openfile4            769437ops      843ops/s   0.0mb/s    0.423ms/op [0.090ms - 19.678ms]
closefile3           769437ops      843ops/s   0.0mb/s    0.151ms/op [0.001ms - 1.651ms]
fsyncfile3           769437ops      843ops/s   0.0mb/s    0.601ms/op [0.001ms - 16.392ms]
appendfilerand3      769437ops      843ops/s   6.6mb/s    0.011ms/op [0.002ms - 1.189ms]
readfile3            769437ops      843ops/s  12.8mb/s    0.010ms/op [0.001ms - 1.608ms]
openfile3            769438ops      843ops/s   0.0mb/s    0.402ms/op [0.088ms - 10.452ms]
closefile2           769438ops      843ops/s   0.0mb/s    0.155ms/op [0.001ms - 2.494ms]
fsyncfile2           769438ops      843ops/s   0.0mb/s    0.545ms/op [0.001ms - 10.118ms]
appendfilerand2      769439ops      843ops/s   6.6mb/s    0.015ms/op [0.001ms - 2.481ms]
createfile2          769462ops      843ops/s   0.0mb/s   23.204ms/op [0.440ms - 55.087ms]
deletefile1          769476ops      843ops/s   0.0mb/s   21.741ms/op [0.158ms - 56.781ms]
915.053: IO Summary: 10002748 ops 10955.119 ops/s 1685/1685 rd/wr  39.0mb/s 3.647ms/op
915.053: Shutting down processes
