Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.134: Varmail Version 3.0 personality successfully loaded
0.134: Populating and pre-allocating filesets
0.142: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.142: Removing bigfileset tree (if exists)
0.159: Pre-allocating directories in bigfileset tree
0.160: Pre-allocating files in bigfileset tree
0.432: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.432: Population and pre-allocation of filesets completed
0.432: Starting 1 filereader instances
1.434: Running...
151.452: Run took 150 seconds...
151.452: Per-Operation Breakdown
closefile4           773240ops     5154ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.080ms]
readfile4            773240ops     5154ops/s  81.1mb/s    0.013ms/op [0.001ms - 7.687ms]
openfile4            773241ops     5154ops/s   0.0mb/s    0.006ms/op [0.002ms - 2.456ms]
closefile3           773241ops     5154ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.084ms]
fsyncfile3           773241ops     5154ops/s   0.0mb/s    0.746ms/op [0.029ms - 8.818ms]
appendfilerand3      773243ops     5154ops/s  40.2mb/s    0.019ms/op [0.003ms - 7.684ms]
readfile3            773244ops     5154ops/s  79.8mb/s    0.013ms/op [0.001ms - 6.226ms]
openfile3            773246ops     5154ops/s   0.0mb/s    0.006ms/op [0.002ms - 2.547ms]
closefile2           773246ops     5154ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.072ms]
fsyncfile2           773250ops     5154ops/s   0.0mb/s    0.807ms/op [0.314ms - 8.444ms]
appendfilerand2      773250ops     5154ops/s  40.3mb/s    0.019ms/op [0.007ms - 3.641ms]
createfile2          773250ops     5154ops/s   0.0mb/s    0.043ms/op [0.011ms - 7.327ms]
deletefile1          773250ops     5154ops/s   0.0mb/s    0.222ms/op [0.020ms - 9.829ms]
151.452: IO Summary: 10052182 ops 67006.704 ops/s 10309/10309 rd/wr 241.4mb/s 0.146ms/op
151.452: Shutting down processes
