fc stats:
18 commits (0 skipped)
2 ineligible
412 numblks
416 real_numblks
18 flushes
451 avg_commit_time
time breakdown:
	total: 9002
	begin_time: 0
	perform_time: 3972
		lock_updates_time: 0
		mark_inodes_committing: 248
		flush_data_time: 0
		dentry_commit_time: 2199
		write_inodes_time: 1326
		tail_write_time: 219
	wait_bufs_time: 4563
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
