fc stats:
3 commits (0 skipped)
1 ineligible
3 numblks
841 avg_commit_time
time breakdown:
	total: 2328
	begin_time: 0
	perform_time: 289
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 269
		write_inodes_time: 6
		tail_write_time: 10
	wait_bufs_time: 2036
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
