fc stats:
190933 commits (58317 skipped)
749 ineligible
190933 numblks
190933 real_numblks
0 flushes
88 avg_commit_time
time breakdown:
	total: 18194284
	begin_time: 149960
	perform_time: 1881327
		lock_updates_time: 417472
		mark_inodes_committing: 2162
		flush_data_time: 47
		dentry_commit_time: 58184
		write_inodes_time: 149915
		tail_write_time: 998691
	wait_bufs_time: 15676850
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
