fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
159,2
160,1
163,2
165,2
166,2
167,1
168,3
169,2
170,4
171,4
172,9
173,12
174,10
175,10
176,11
177,13
178,19
179,12
180,11
181,9
182,7
183,11
184,12
185,7
186,14
187,2
188,8
189,5
190,4
191,3
192,7
193,2
194,2
195,1
196,2
198,4
199,1
200,1
201,1
204,2
218,1
219,1
224,1
225,1
228,1
234,1
236,1
241,1
243,1
251,2
252,1
260,2
263,1
265,1
274,1
275,1
334,1
356,1
610,1
