fc stats:
13 commits (0 skipped)
7 ineligible
297 numblks
401 real_numblks
13 flushes
440 avg_commit_time
time breakdown:
	total: 6062
	begin_time: 0
	perform_time: 2667
		lock_updates_time: 0
		mark_inodes_committing: 260
		flush_data_time: 0
		dentry_commit_time: 2158
		write_inodes_time: 853
		tail_write_time: 369
	wait_bufs_time: 3045
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
