Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.058: Varmail Version 3.0 personality successfully loaded
0.058: Populating and pre-allocating filesets
0.060: bigfileset populated: 1000 files, avg. dir. width = 50, avg. dir. depth = 1.8, 0 leafdirs, 14.883MB total size
0.060: Removing bigfileset tree (if exists)
0.079: Pre-allocating directories in bigfileset tree
0.079: Pre-allocating files in bigfileset tree
0.101: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.101: Population and pre-allocation of filesets completed
0.102: Starting 1 filereader instances
1.104: Running...
133.115: Run took 132 seconds...
133.116: Per-Operation Breakdown
closefile4           772858ops     5854ops/s   0.0mb/s    0.001ms/op [0.001ms - 0.081ms]
readfile4            772858ops     5854ops/s  91.7mb/s    0.020ms/op [0.001ms - 1.784ms]
openfile4            772858ops     5854ops/s   0.0mb/s    0.006ms/op [0.002ms - 0.248ms]
closefile3           772858ops     5854ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.073ms]
fsyncfile3           772859ops     5854ops/s   0.0mb/s    0.660ms/op [0.027ms - 16.728ms]
appendfilerand3      772859ops     5854ops/s  45.8mb/s    0.022ms/op [0.001ms - 1.759ms]
readfile3            772860ops     5855ops/s  90.9mb/s    0.020ms/op [0.001ms - 0.984ms]
openfile3            772860ops     5855ops/s   0.0mb/s    0.006ms/op [0.002ms - 0.327ms]
closefile2           772860ops     5855ops/s   0.0mb/s    0.002ms/op [0.001ms - 0.085ms]
fsyncfile2           772864ops     5855ops/s   0.0mb/s    0.707ms/op [0.287ms - 4.056ms]
appendfilerand2      772864ops     5855ops/s  45.7mb/s    0.018ms/op [0.006ms - 0.568ms]
createfile2          772864ops     5855ops/s   0.0mb/s    0.026ms/op [0.011ms - 0.606ms]
deletefile1          772868ops     5855ops/s   0.0mb/s    0.180ms/op [0.020ms - 2.456ms]
133.116: IO Summary: 10047190 ops 76108.634 ops/s 11709/11709 rd/wr 274.1mb/s 0.129ms/op
133.116: Shutting down processes
