fc stats:
98 commits (0 skipped)
2 ineligible
490 numblks
490 real_numblks
98 flushes
221 avg_commit_time
time breakdown:
	total: 21884
	begin_time: 0
	perform_time: 4844
		lock_updates_time: 6
		mark_inodes_committing: 113
		flush_data_time: 0
		dentry_commit_time: 2429
		write_inodes_time: 1366
		tail_write_time: 735
	wait_bufs_time: 16443
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
