fc stats:
504 commits (0 skipped):
	8 ineligible
	8 failed
	0 empty
Commit type breakdown:
	504 fua
	0 fua+preflush
	0 multiblock
504 numblks
504 real_numblks
0 flushes
59 avg_commit_time
time breakdown:
	total: 38044
	begin_time: 0
	perform_time: 2897
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 304
		write_inodes_time: 317
		tail_write_time: 1719
	wait_bufs_time: 34742
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
56,1
57,33
58,133
59,128
60,59
61,26
62,35
63,16
64,15
65,8
66,10
67,16
68,3
69,3
70,2
71,2
72,2
73,2
74,1
75,1
80,1
131,1
321,1
341,1
381,1
388,1
392,1
404,1
437,1
443,1
593,1
639,1
965,1
1055,1
1832,1
3331,1
