fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
210,2
211,1
212,1
213,1
214,2
215,2
217,1
218,4
219,1
220,2
221,1
222,1
223,4
224,5
225,10
226,13
227,13
228,15
229,18
230,29
231,31
232,21
233,32
234,33
235,35
236,39
237,20
238,20
239,20
240,17
241,12
242,6
243,9
244,5
245,5
246,5
247,4
248,5
249,5
250,6
251,6
252,1
253,4
254,2
255,1
256,1
257,4
258,2
261,2
262,2
263,2
265,1
267,1
268,2
270,1
271,2
273,2
274,1
277,1
284,1
288,2
294,1
299,1
303,1
304,2
306,1
307,1
309,1
311,1
313,1
314,1
332,1
348,1
354,1
533,1
