fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
175,1
177,1
178,1
183,1
184,1
185,3
186,4
187,3
188,2
189,3
190,3
191,3
192,2
193,5
194,5
195,7
196,3
197,8
198,4
199,6
200,6
201,1
202,4
203,5
204,4
205,7
206,10
207,4
208,5
209,5
210,4
211,8
212,8
213,6
214,5
215,4
216,6
217,5
218,5
219,3
220,1
221,2
222,6
223,1
224,4
226,4
227,3
228,2
229,1
230,2
231,4
232,1
235,5
237,4
238,1
239,1
240,1
241,1
242,2
243,2
246,2
247,1
252,1
259,3
263,1
266,3
267,1
268,1
271,2
273,1
274,1
276,1
278,2
280,3
283,1
288,1
291,1
295,1
298,1
299,1
300,1
302,1
311,2
321,1
324,1
332,1
487,1
