fc stats:
3 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	2 fua
	0 fua+preflush
	1 multiblock
25 numblks
25 real_numblks
1 flushes
154 avg_commit_time
time breakdown:
	total: 600
	begin_time: 0
	perform_time: 239
		lock_updates_time: 4
		mark_inodes_committing: 9
		flush_data_time: 0
		dentry_commit_time: 121
		write_inodes_time: 78
		tail_write_time: 20
	wait_bufs_time: 335
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
93,1
102,1
405,1
540,1
