fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,180213
1,4
2,6
3,17
4,6
5,3
6,2
7,3
8,4
9,4
10,1
11,1
12,2
13,5
14,3
15,1
18,1
50,1
146,1
147,3
148,4
149,5
150,1
151,4
152,3
153,8
154,11
155,10
156,10
157,13
158,13
159,22
160,16
161,15
162,16
163,20
164,21
165,29
166,37
167,50
168,43
169,56
170,63
171,91
172,84
173,115
174,145
175,173
176,233
177,298
178,342
179,417
180,449
181,503
182,571
183,699
184,792
185,868
186,913
187,1026
188,1085
189,1111
190,1239
191,1286
192,1425
193,1438
194,1495
195,1721
196,1817
197,1814
198,1989
199,2070
200,2124
201,2293
202,2388
203,2633
204,2664
205,2712
206,2696
207,2828
208,2816
209,2720
210,2742
211,2674
212,2600
213,2834
214,2747
215,2705
216,2723
217,2677
218,2749
219,2735
220,2852
221,2780
222,2818
223,2753
224,2789
225,2893
226,2772
227,2678
228,2683
229,2705
230,2571
231,2707
232,2620
233,2583
234,2455
235,2329
236,2362
237,2250
238,2210
239,2134
240,2068
241,2071
242,2120
243,2080
244,2011
245,1999
246,1987
247,1868
248,1859
249,1732
250,1810
251,1689
252,1653
253,1655
254,1599
255,1599
256,1399
257,1439
258,1385
259,1360
260,1298
261,1221
262,1262
263,1220
264,1086
265,1158
266,1044
267,1022
268,1053
269,1034
270,970
271,928
272,931
273,890
274,944
275,895
276,818
277,802
278,774
279,743
280,758
281,808
282,702
283,708
284,602
285,633
286,631
287,632
288,584
289,601
290,590
291,551
292,556
293,496
294,519
295,491
296,471
297,462
298,456
299,417
300,413
301,415
302,379
303,355
304,397
305,392
306,369
307,372
308,308
309,341
310,336
311,323
312,318
313,284
314,324
315,297
316,263
317,286
318,290
319,282
320,281
321,241
322,236
323,258
324,227
325,255
326,238
327,174
328,232
329,211
330,207
331,209
332,192
333,184
334,163
335,173
336,163
337,182
338,148
339,141
340,160
341,167
342,124
343,165
344,131
345,137
346,115
347,114
348,111
349,101
350,120
351,99
352,112
353,92
354,109
355,104
356,87
357,81
358,73
359,83
360,95
361,86
362,81
363,76
364,68
365,78
366,67
367,72
368,56
369,75
370,58
371,64
372,58
373,51
374,61
375,45
376,35
377,45
378,43
379,42
380,42
381,47
382,39
383,34
384,43
385,35
386,27
387,30
388,22
389,36
390,27
391,32
392,25
393,25
394,21
395,24
396,17
397,25
398,20
399,22
400,18
401,20
402,14
403,17
404,16
405,12
406,17
407,13
408,7
409,18
410,11
411,26
412,9
413,16
414,13
415,18
416,12
417,12
418,11
419,9
420,11
421,10
422,7
423,5
424,10
425,5
426,8
427,5
428,10
429,5
430,8
431,7
432,4
433,7
434,5
435,7
436,4
437,6
438,7
439,7
440,8
441,6
442,2
443,2
444,5
445,4
446,3
448,3
449,5
450,2
451,1
452,4
453,2
454,5
455,5
456,1
457,2
458,4
459,6
460,3
461,4
462,2
463,4
464,4
465,2
466,5
467,2
468,1
469,5
470,1
471,2
472,3
473,5
474,2
475,3
476,1
477,2
478,1
479,4
480,2
481,2
482,1
483,3
484,1
485,4
486,3
487,2
489,1
490,2
491,2
492,3
493,1
495,2
497,2
498,1
499,4
502,1
504,1
505,1
506,1
510,2
511,1
513,1
514,1
515,2
517,2
518,1
519,2
521,2
523,1
524,1
525,1
527,1
529,1
532,1
537,2
538,2
540,1
541,1
542,1
547,1
548,2
551,1
552,1
554,1
555,1
557,1
558,1
559,1
561,1
562,1
566,1
569,1
573,2
575,2
576,1
580,2
581,1
583,1
590,1
591,1
605,1
606,2
607,1
610,1
613,1
619,1
629,1
640,2
653,1
659,1
660,1
664,1
682,1
734,1
872,1
926,1
942,1
1032,1
1047,1
2539,1
4350,1
