Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.174: File-server Version 3.0 personality successfully loaded
0.174: Populating and pre-allocating filesets
0.182: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 1232.664MB total size
0.182: Removing bigfileset tree (if exists)
0.185: Pre-allocating directories in bigfileset tree
0.706: Pre-allocating files in bigfileset tree
22.461: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
22.461: Population and pre-allocation of filesets completed
22.461: Starting 1 filereader instances
23.463: Running...
368.504: Run took 345 seconds...
368.504: Per-Operation Breakdown
statfile1            90921ops      264ops/s   0.0mb/s    0.123ms/op [0.003ms - 1.470ms]
deletefile1          90922ops      264ops/s   0.0mb/s    3.673ms/op [0.562ms - 297.388ms]
closefile3           90922ops      264ops/s   0.0mb/s    0.174ms/op [0.073ms - 1.399ms]
readfile1            90922ops      264ops/s  34.4mb/s    0.115ms/op [0.002ms - 2.209ms]
openfile2            90922ops      264ops/s   0.0mb/s    0.390ms/op [0.102ms - 2.663ms]
closefile2           90923ops      264ops/s   0.0mb/s    5.735ms/op [0.101ms - 311.329ms]
appendfilerand1      90923ops      264ops/s   2.1mb/s    0.012ms/op [0.003ms - 1.665ms]
openfile1            90923ops      264ops/s   0.0mb/s    0.391ms/op [0.101ms - 2.818ms]
closefile1           90925ops      264ops/s   0.0mb/s    5.117ms/op [1.170ms - 311.310ms]
wrtfile1             90925ops      264ops/s  32.5mb/s    0.083ms/op [0.005ms - 1.561ms]
createfile1          90926ops      264ops/s   0.0mb/s    3.112ms/op [0.735ms - 297.486ms]
368.504: IO Summary: 1000154 ops 2898.659 ops/s 264/527 rd/wr  68.9mb/s 1.720ms/op
368.504: Shutting down processes
