fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
205,1
211,2
213,1
216,1
217,1
218,2
219,5
220,3
221,2
222,3
223,6
224,8
225,12
226,12
227,20
228,34
229,34
230,37
231,27
232,43
233,38
234,37
235,39
236,29
237,29
238,26
239,28
240,27
241,23
242,17
243,23
244,22
245,14
246,19
247,15
248,14
249,10
250,15
251,10
252,10
253,8
254,16
255,11
256,12
257,5
258,7
259,5
260,10
261,3
262,11
263,7
264,9
265,7
266,4
267,3
268,7
269,3
270,4
271,6
272,5
273,5
274,4
275,5
276,1
277,4
278,3
279,3
280,3
282,2
283,2
285,5
287,3
288,6
289,4
290,2
291,1
292,1
293,1
294,2
295,4
297,1
298,3
299,1
302,1
303,2
304,2
305,1
310,2
313,2
315,1
318,1
319,1
320,2
321,1
322,1
323,1
324,1
329,1
333,1
335,1
346,2
348,1
349,1
350,1
355,1
357,1
363,1
364,1
366,1
367,1
379,1
389,1
395,1
397,1
398,2
401,2
403,1
406,1
409,2
412,1
415,1
416,1
419,1
422,1
424,1
425,2
429,1
431,1
432,1
433,1
434,1
438,1
439,1
440,2
443,2
445,1
447,1
450,1
455,1
456,1
457,2
460,1
464,1
474,1
483,1
493,1
494,1
497,1
500,1
501,2
502,1
503,1
505,3
506,1
507,1
515,1
518,1
529,1
536,1
537,1
538,1
544,1
546,1
554,1
555,1
578,1
580,1
587,1
597,1
604,1
606,1
619,1
631,1
645,1
662,1
688,1
701,1
711,1
735,1
744,1
963,1
5004,1
5250,1
