fc stats:
984 commits (0 skipped)
16 ineligible
984 numblks
984 real_numblks
0 flushes
85 avg_commit_time
time breakdown:
	total: 91138
	begin_time: 0
	perform_time: 9168
		lock_updates_time: 20
		mark_inodes_committing: 22
		flush_data_time: 0
		dentry_commit_time: 2980
		write_inodes_time: 617
		tail_write_time: 3921
	wait_bufs_time: 80558
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
