fc stats:
265631 commits (290920 skipped)
4217 ineligible
265631 numblks
265631 real_numblks
0 flushes
554 avg_commit_time
time breakdown:
	total: 184411734
	begin_time: 2971283
	perform_time: 2194714
		lock_updates_time: 500525
		mark_inodes_committing: 6037
		flush_data_time: 110
		dentry_commit_time: 227662
		write_inodes_time: 434126
		tail_write_time: 621891
	wait_bufs_time: 178096635
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
