fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
195,1
196,1
198,1
199,1
200,1
201,3
203,2
204,1
205,1
206,6
207,1
208,1
209,2
210,1
211,1
212,1
213,1
214,2
215,4
216,3
217,3
218,4
219,6
220,10
221,11
222,18
223,24
224,20
225,45
226,54
227,49
228,62
229,79
230,48
231,49
232,53
233,47
234,52
235,39
236,33
237,37
238,30
239,31
240,20
241,16
242,22
243,16
244,12
245,11
246,9
247,6
248,9
249,4
250,6
251,6
252,5
253,3
254,1
255,2
256,2
258,1
259,1
260,2
261,1
262,3
263,3
268,2
269,1
271,1
272,3
273,1
274,1
278,1
279,2
280,1
283,1
286,1
289,1
294,1
295,1
309,1
311,1
314,1
322,1
329,1
527,1
