fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,258443
1,1868
2,114
3,91
4,58
5,32
6,14
7,15
8,17
9,9
10,5
11,6
13,1
14,3
15,3
16,2
17,2
20,1
23,1
37,1
39,1
55,1
56,1
59,1
60,1
61,1
66,1
68,1
71,1
73,1
78,2
79,1
80,3
82,1
83,2
86,1
87,3
88,1
90,2
91,1
92,1
94,1
95,1
96,1
97,2
99,3
100,6
101,2
103,1
104,2
106,4
107,1
108,2
109,1
110,3
112,3
113,5
114,1
115,1
116,3
117,2
118,7
119,3
120,6
121,6
122,6
123,8
124,11
125,4
126,6
127,8
128,4
129,4
130,12
131,7
132,6
133,7
134,9
135,7
136,7
137,12
138,11
139,12
140,14
141,9
142,9
143,17
144,11
145,13
146,9
147,10
148,15
149,21
150,16
151,12
152,7
153,14
154,25
155,26
156,17
157,24
158,25
159,32
160,27
161,24
162,28
163,34
164,35
165,46
166,54
167,54
168,58
169,43
170,54
171,51
172,64
173,66
174,73
175,78
176,83
177,103
178,118
179,129
180,144
181,164
182,199
183,210
184,240
185,258
186,299
187,306
188,337
189,407
190,467
191,461
192,519
193,540
194,555
195,592
196,655
197,732
198,826
199,906
200,956
201,1001
202,1045
203,1028
204,1197
205,1269
206,1336
207,1314
208,1372
209,1445
210,1420
211,1519
212,1503
213,1479
214,1490
215,1638
216,1609
217,1682
218,1744
219,1756
220,1899
221,1939
222,2033
223,2004
224,2107
225,2163
226,2287
227,2223
228,2263
229,2303
230,2288
231,2418
232,2356
233,2316
234,2277
235,2347
236,2319
237,2308
238,2323
239,2388
240,2483
241,2435
242,2414
243,2488
244,2421
245,2432
246,2490
247,2487
248,2483
249,2428
250,2423
251,2373
252,2437
253,2441
254,2395
255,2385
256,2380
257,2377
258,2570
259,2271
260,2334
261,2349
262,2305
263,2420
264,2299
265,2369
266,2323
267,2280
268,2398
269,2350
270,2318
271,2285
272,2283
273,2265
274,2219
275,2301
276,2239
277,2207
278,2226
279,2184
280,2215
281,2188
282,2128
283,2111
284,2205
285,2041
286,2080
287,2081
288,2087
289,2042
290,1955
291,1941
292,1919
293,1842
294,1891
295,1869
296,1749
297,1785
298,1764
299,1765
300,1723
301,1643
302,1624
303,1641
304,1632
305,1525
306,1569
307,1493
308,1555
309,1521
310,1475
311,1424
312,1402
313,1404
314,1382
315,1380
316,1370
317,1335
318,1275
319,1317
320,1296
321,1281
322,1275
323,1201
324,1225
325,1219
326,1171
327,1227
328,1224
329,1152
330,1124
331,1124
332,1070
333,1111
334,1089
335,1014
336,995
337,1008
338,963
339,1006
340,956
341,960
342,922
343,948
344,919
345,849
346,881
347,836
348,853
349,846
350,832
351,822
352,836
353,819
354,796
355,750
356,749
357,755
358,730
359,731
360,702
361,688
362,696
363,695
364,671
365,694
366,655
367,640
368,588
369,628
370,608
371,559
372,542
373,578
374,613
375,569
376,525
377,562
378,587
379,512
380,497
381,509
382,455
383,460
384,488
385,476
386,434
387,491
388,459
389,459
390,411
391,419
392,421
393,364
394,389
395,420
396,377
397,386
398,367
399,375
400,340
401,339
402,334
403,338
404,326
405,301
406,324
407,281
