fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
199,1
200,2
205,2
206,2
207,3
212,2
213,1
214,4
215,13
216,7
217,14
218,7
219,11
220,7
221,14
222,19
223,14
224,21
225,23
226,17
227,28
228,19
229,22
230,24
231,28
232,38
233,35
234,44
235,37
236,27
237,32
238,33
239,30
240,31
241,29
242,16
243,25
244,16
245,26
246,22
247,23
248,9
249,7
250,11
251,18
252,8
253,8
254,6
255,7
256,5
257,1
258,9
259,8
260,8
261,6
262,1
263,8
264,1
265,5
266,1
267,1
268,6
269,1
270,1
271,4
272,1
273,1
274,3
277,3
278,3
279,4
280,3
281,1
282,2
283,1
284,3
285,4
286,2
287,2
288,1
289,3
290,3
293,1
294,1
295,3
296,1
297,3
298,3
299,1
300,1
301,2
302,3
303,3
304,1
305,6
306,4
307,2
308,1
309,4
310,2
311,3
312,3
313,3
314,1
315,3
316,2
317,1
318,1
319,3
320,1
321,1
323,1
328,1
333,1
334,1
335,1
338,1
344,1
345,1
352,1
373,1
534,1
