fc stats:
47192 commits (152075 skipped)
194 ineligible
48728 numblks
48733 real_numblks
943 flushes
254 avg_commit_time
time breakdown:
	total: 10141455
	begin_time: 2461457
	perform_time: 2523604
		lock_updates_time: 769650
		mark_inodes_committing: 369406
		flush_data_time: 5
		dentry_commit_time: 378762
		write_inodes_time: 625251
		tail_write_time: 268980
	wait_bufs_time: 3889647
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
