fc stats:
9843 commits (0 skipped):
	157 ineligible
	157 failed
	0 empty
Commit type breakdown:
	9843 fua
	0 fua+preflush
	0 multiblock
9843 numblks
9843 real_numblks
0 flushes
125 avg_commit_time
time breakdown:
	total: 920793
	begin_time: 3
	perform_time: 83196
		lock_updates_time: 124
		mark_inodes_committing: 92
		flush_data_time: 0
		dentry_commit_time: 25436
		write_inodes_time: 80
		tail_write_time: 36717
	wait_bufs_time: 827827
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
59,92
60,666
61,879
62,957
63,911
64,806
65,577
66,393
67,360
68,259
69,156
70,146
71,124
72,146
73,112
74,81
75,59
76,110
77,236
78,257
79,169
80,172
81,210
82,262
83,263
84,289
85,212
86,196
87,113
88,96
89,77
90,64
91,49
92,53
93,37
94,31
95,21
96,21
97,14
98,11
99,7
100,7
101,6
102,2
103,3
104,4
105,2
106,3
108,3
110,2
111,1
116,3
118,1
119,2
120,1
123,2
131,2
135,1
160,1
196,1
284,1
291,1
292,1
296,1
303,1
305,1
325,1
337,1
342,1
381,1
386,1
395,1
403,1
405,1
408,1
409,2
410,1
411,1
413,1
414,1
415,1
416,3
417,1
418,1
420,2
421,1
424,1
426,2
427,1
428,2
430,1
431,1
432,1
433,2
434,2
437,1
438,1
439,2
440,2
441,1
442,2
445,2
446,1
447,2
448,1
451,1
452,1
453,1
456,4
458,2
459,2
460,3
462,1
463,1
464,1
465,1
467,1
468,1
469,2
470,2
472,1
478,2
479,1
481,2
482,4
483,1
486,1
487,1
488,1
491,1
497,4
500,1
501,1
502,1
504,1
505,1
506,1
510,1
513,1
514,2
515,3
517,2
520,2
521,1
522,1
523,2
528,2
529,2
531,1
532,1
533,2
534,1
537,1
538,2
540,1
541,1
542,2
543,1
545,1
546,1
549,1
550,1
555,1
556,1
558,1
559,1
560,2
564,2
567,1
575,1
596,1
602,2
604,1
611,1
616,1
619,1
650,1
662,1
679,1
685,1
704,1
708,1
735,1
803,1
820,1
917,1
1060,1
1109,1
1126,1
1225,1
1231,1
1262,1
1406,1
1533,1
1537,1
1543,1
1598,1
1615,1
1617,1
1660,1
1665,1
1718,1
1867,1
1895,1
1905,1
1922,1
1945,1
2009,1
2133,1
2137,2
2146,1
2174,1
2188,1
2269,1
2292,1
2330,1
2351,1
2354,1
2376,1
2416,1
2489,1
2499,1
2500,1
2560,1
2636,1
2703,1
2704,1
2740,1
2750,1
2816,1
2843,1
2861,3
2895,1
2924,1
2941,1
2942,1
2951,1
3005,1
3006,1
3067,2
3073,1
3081,1
3101,1
3118,1
3125,1
3137,1
3138,1
3144,1
3159,1
3161,1
3181,1
3190,1
3235,1
3238,1
3274,1
3287,1
3301,1
3352,1
3354,1
3356,1
3398,1
3436,1
3439,1
3445,1
3454,1
3468,1
3533,1
3553,1
3567,1
3568,1
3595,1
