fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
207,1
210,1
211,1
212,2
213,3
214,3
215,2
216,4
217,1
218,1
219,2
220,1
221,5
222,2
223,4
224,3
225,5
226,2
227,4
228,2
230,1
231,1
232,5
233,7
234,6
235,4
236,3
237,4
238,1
239,2
240,2
241,3
242,4
243,2
244,5
245,1
246,3
248,1
250,1
251,1
252,2
255,1
256,2
258,2
259,1
260,2
269,1
277,1
291,1
297,1
302,1
304,1
307,1
309,1
314,1
324,1
348,1
450,1
