fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
176,1
177,1
178,4
179,1
180,6
181,2
182,2
183,8
184,13
185,6
186,11
187,16
188,9
189,16
190,14
191,13
192,10
193,20
194,10
195,14
196,15
197,11
198,15
199,10
200,14
201,12
202,19
203,15
204,21
205,17
206,20
207,6
208,16
209,7
210,11
211,12
212,13
213,11
214,2
215,3
216,5
218,1
219,1
220,2
221,1
222,1
224,1
225,2
226,1
228,1
232,1
234,3
235,1
236,1
237,1
238,3
241,1
242,1
243,2
245,1
246,2
248,4
250,3
251,1
253,1
254,2
255,2
256,1
257,2
258,3
259,2
260,1
262,1
263,1
264,3
265,1
266,3
267,2
268,1
269,2
270,2
271,1
272,2
274,1
276,2
277,1
279,1
280,2
281,1
283,1
288,1
543,1
