fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
175,1
176,1
180,1
184,1
185,1
186,1
193,1
195,2
199,1
200,1
202,2
203,1
204,2
207,1
209,1
221,1
226,1
228,1
233,1
236,1
238,1
242,1
244,2
245,3
246,1
247,2
248,1
249,1
250,3
251,1
252,1
254,1
256,1
257,3
258,4
260,1
261,5
262,3
263,2
264,3
265,5
266,1
267,4
268,1
270,4
272,1
273,1
274,2
275,2
276,3
277,3
278,3
279,4
280,3
281,1
282,1
283,1
285,2
286,1
290,1
292,4
294,1
295,1
296,1
297,1
300,1
304,1
316,1
317,2
323,1
327,1
333,1
345,1
363,1
376,1
465,1
531,1
