fc stats:
8 commits (0 skipped)
2 ineligible
359 numblks
390 real_numblks
8 flushes
833 avg_commit_time
time breakdown:
	total: 7019
	begin_time: 0
	perform_time: 3392
		lock_updates_time: 0
		mark_inodes_committing: 270
		flush_data_time: 0
		dentry_commit_time: 2123
		write_inodes_time: 1123
		tail_write_time: 173
	wait_bufs_time: 3214
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
