fc stats:
98 commits (0 skipped)
2 ineligible
490 numblks
490 real_numblks
98 flushes
162 avg_commit_time
time breakdown:
	total: 15385
	begin_time: 0
	perform_time: 4412
		lock_updates_time: 4
		mark_inodes_committing: 77
		flush_data_time: 0
		dentry_commit_time: 2284
		write_inodes_time: 1290
		tail_write_time: 549
	wait_bufs_time: 10512
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
